time,s1_X,s1_Y,s1_Z,s1_gyro_x,s1_gyro_y,s1_gyro_z,s1_mag_x,s1_mag_y,s1_mag_z,s2_X,s2_Y,s2_Z,s2_gyro_x,s2_gyro_y,s2_gyro_z,s3_X,s3_Y,s3_Z,s3_gyro_x,s3_gyro_y,s3_gyro_z,s4_X,s4_Y,s4_Z,s4_gyro_x,s4_gyro_y,s4_gyro_z,s5_X,s5_Y,s5_Z,s5_gyro_x,s5_gyro_y,s5_gyro_z,s6_X,s6_Y,s6_Z,s6_gyro_x,s6_gyro_y,s6_gyro_z,label
0.045176,0.02,0.975,0.222,0.0,-0.707,0.707,-0.186,-0.964,0.19,0.746,-0.499,0.441,0.0,0.083,-0.997,0.754,-0.218,0.62,-0.147,0.442,-0.885,0.821,-0.26,0.509,-0.0,0.1,-0.995,0.897,-0.02,0.441,-0.549,0.329,-0.768,0.759,0.47,0.45,-0.983,-0.164,0.082,rock
0.057871,0.033,0.974,0.225,-0.248,-0.62,0.744,-0.214,-0.956,0.199,0.745,-0.5,0.442,-0.0,0.091,-0.996,0.754,-0.213,0.621,-0.371,0.557,-0.743,0.823,-0.258,0.506,-0.123,0.123,-0.985,0.898,-0.015,0.439,-0.598,0.359,-0.717,0.76,0.464,0.454,-0.996,-0.0,-0.091,rock
0.097488,0.041,0.974,0.223,-0.248,-0.62,0.744,-0.21,-0.961,0.178,0.748,-0.493,0.445,-0.228,0.342,-0.912,0.754,-0.205,0.624,-0.811,0.487,-0.324,0.826,-0.249,0.506,-0.408,0.408,-0.816,0.9,-0.004,0.436,-0.781,0.488,-0.39,0.761,0.456,0.461,-0.921,-0.276,-0.276,rock
0.13897,0.048,0.975,0.217,0.174,-0.696,-0.696,-0.21,-0.961,0.178,0.747,-0.49,0.45,-0.625,0.625,-0.469,0.75,-0.207,0.628,-0.912,0.342,0.228,0.823,-0.247,0.512,-0.617,0.772,-0.154,0.896,-0.003,0.443,-0.786,0.612,0.087,0.769,0.453,0.451,-0.57,-0.456,-0.684,rock
0.181095,0.04,0.974,0.225,0.316,-0.0,-0.949,-0.21,-0.961,0.178,0.749,-0.49,0.446,-0.588,0.784,-0.196,0.753,-0.207,0.625,-0.848,0.318,0.424,0.823,-0.25,0.509,-0.555,0.832,0.0,0.897,-0.009,0.441,-0.724,0.634,0.272,0.762,0.461,0.454,-0.512,-0.384,-0.768,rock
0.225302,0.039,0.973,0.228,0.487,-0.324,-0.811,-0.21,-0.961,0.178,0.75,-0.492,0.442,-0.487,0.811,-0.324,0.756,-0.207,0.622,-0.816,0.408,0.408,0.824,-0.253,0.507,-0.496,0.868,-0.0,0.898,-0.013,0.44,-0.705,0.705,0.078,0.759,0.464,0.458,-0.456,-0.684,-0.57,rock
0.264458,0.035,0.974,0.223,0.617,-0.154,-0.772,-0.21,-0.961,0.178,0.746,-0.497,0.443,-0.183,0.913,-0.365,0.753,-0.214,0.623,-0.778,0.444,0.444,0.82,-0.258,0.511,-0.275,0.962,-0.0,0.894,-0.018,0.448,-0.647,0.74,0.185,0.765,0.467,0.444,-0.577,-0.577,-0.577,rock
0.310012,0.027,0.973,0.23,0.707,0.0,-0.707,-0.187,-0.963,0.194,0.75,-0.496,0.437,-0.192,0.192,-0.962,0.757,-0.21,0.618,-0.873,0.436,0.218,0.824,-0.258,0.505,-0.267,0.535,-0.802,0.898,-0.019,0.439,-0.772,0.617,-0.154,0.758,0.471,0.452,-0.953,0.136,-0.272,rock
0.347679,0.036,0.974,0.222,-0.426,-0.64,0.64,-0.187,-0.963,0.194,0.75,-0.49,0.445,-0.241,0.12,-0.963,0.755,-0.202,0.624,-0.873,0.218,-0.436,0.825,-0.249,0.507,-0.302,0.302,-0.905,0.9,-0.007,0.436,-0.816,0.408,-0.408,0.761,0.461,0.455,-0.976,0.098,-0.195,rock
0.39421,0.037,0.978,0.203,0.371,-0.743,-0.557,-0.194,-0.956,0.22,0.743,-0.493,0.453,-0.384,0.512,-0.768,0.747,-0.21,0.631,-0.911,0.391,-0.13,0.819,-0.249,0.517,-0.577,0.577,-0.577,0.895,-0.005,0.447,-0.83,0.518,-0.207,0.771,0.454,0.447,-0.87,-0.097,-0.483,rock
0.43189,0.032,0.977,0.211,0.11,0.0,-0.994,-0.194,-0.956,0.22,0.738,-0.499,0.454,-0.696,0.696,-0.174,0.745,-0.22,0.63,-0.896,0.199,0.398,0.816,-0.256,0.518,-0.64,0.768,0.0,0.892,-0.014,0.452,-0.763,0.594,0.254,0.77,0.46,0.442,-0.566,-0.226,-0.793,rock
0.474376,0.023,0.974,0.223,0.314,0.105,-0.943,-0.17,-0.966,0.195,0.742,-0.499,0.447,-0.617,0.772,0.154,0.751,-0.218,0.624,-0.818,0.182,0.545,0.819,-0.261,0.511,-0.566,0.793,0.226,0.894,-0.021,0.448,-0.709,0.63,0.315,0.762,0.47,0.446,-0.349,-0.465,-0.814,rock
0.516115,0.035,0.974,0.223,0.394,0.0,-0.919,-0.188,-0.955,0.231,0.744,-0.497,0.446,-0.535,0.802,-0.267,0.75,-0.215,0.626,-0.843,0.241,0.482,0.818,-0.259,0.513,-0.514,0.857,0.0,0.893,-0.019,0.45,-0.742,0.636,0.212,0.763,0.469,0.445,-0.7,-0.14,-0.7,rock
0.561281,0.031,0.974,0.226,-0.707,-0.707,0.0,-0.193,-0.963,0.188,0.747,-0.497,0.443,-0.183,0.365,-0.913,0.754,-0.212,0.622,-0.97,0.243,0.0,0.822,-0.258,0.508,-0.371,0.557,-0.743,0.896,-0.018,0.443,-0.824,0.549,-0.137,0.758,0.471,0.452,-0.93,0.116,-0.349,rock
0.600602,0.027,0.974,0.225,-0.0,-0.894,0.447,-0.169,-0.967,0.192,0.742,-0.5,0.446,-0.136,0.272,-0.953,0.751,-0.215,0.624,-0.802,0.535,-0.267,0.818,-0.261,0.513,-0.183,0.365,-0.913,0.894,-0.02,0.447,-0.762,0.457,-0.457,0.762,0.469,0.446,-0.97,0.108,-0.216,rock
0.642428,0.024,0.976,0.216,0.577,-0.577,0.577,-0.171,-0.961,0.216,0.739,-0.502,0.449,-0.14,0.14,-0.98,0.748,-0.221,0.626,-0.802,0.535,-0.267,0.817,-0.261,0.515,-0.183,0.365,-0.913,0.893,-0.022,0.45,-0.762,0.457,-0.457,0.763,0.471,0.442,-0.988,0.11,-0.11,rock
0.686679,0.028,0.978,0.207,0.0,-0.894,0.447,-0.171,-0.961,0.216,0.736,-0.502,0.454,-0.0,0.141,-0.99,0.745,-0.223,0.629,-0.802,0.535,-0.267,0.813,-0.261,0.521,-0.183,0.365,-0.913,0.889,-0.02,0.457,-0.707,0.566,-0.424,0.768,0.468,0.437,-0.992,0.0,-0.124,rock
0.729278,0.031,0.976,0.214,-0.408,0.408,0.816,-0.171,-0.961,0.216,0.739,-0.5,0.451,0.14,-0.14,-0.98,0.746,-0.219,0.629,-0.707,0.707,-0.0,0.815,-0.259,0.518,0.243,0.0,-0.97,0.891,-0.019,0.454,-0.728,0.485,-0.485,0.767,0.468,0.439,-0.93,0.349,-0.116,rock
0.770516,0.032,0.975,0.221,-0.408,0.408,0.816,-0.203,-0.955,0.215,0.744,-0.5,0.444,0.162,-0.162,-0.973,0.752,-0.215,0.623,-1.0,0.0,0.0,0.82,-0.26,0.511,0.243,0.0,-0.97,0.895,-0.017,0.445,-0.802,0.535,-0.267,0.761,0.467,0.45,-0.911,0.391,-0.13,rock
0.813139,0.028,0.975,0.221,-0.0,0.707,0.707,-0.203,-0.955,0.215,0.744,-0.499,0.445,0.0,0.0,-1.0,0.753,-0.215,0.622,-0.816,0.408,0.408,0.82,-0.259,0.51,-0.0,0.316,-0.949,0.896,-0.018,0.443,-0.784,0.588,-0.196,0.76,0.469,0.45,-0.953,0.272,-0.136,rock
0.856379,0.032,0.976,0.217,-0.0,-0.0,1.0,-0.206,-0.953,0.223,0.742,-0.498,0.449,-0.0,0.164,-0.986,0.75,-0.218,0.624,-0.894,0.447,0.0,0.818,-0.259,0.513,-0.0,0.555,-0.832,0.895,-0.018,0.446,-0.784,0.588,-0.196,0.763,0.467,0.448,-0.927,0.265,-0.265,rock
0.899876,0.028,0.976,0.215,0.0,1.0,-0.0,-0.206,-0.953,0.223,0.742,-0.497,0.449,0.0,0.196,-0.981,0.75,-0.215,0.626,-0.905,0.302,0.302,0.818,-0.258,0.515,-0.0,0.555,-0.832,0.894,-0.017,0.448,-0.696,0.696,-0.174,0.762,0.468,0.448,-0.953,0.136,-0.272,rock
0.939252,0.031,0.976,0.217,0.707,-0.0,0.707,-0.179,-0.96,0.214,0.743,-0.498,0.447,0.0,0.164,-0.986,0.75,-0.215,0.625,-0.802,0.535,0.267,0.819,-0.256,0.513,-0.0,0.555,-0.832,0.894,-0.016,0.447,-0.696,0.696,-0.174,0.763,0.467,0.446,-0.99,0.0,-0.141,rock
0.982927,0.032,0.975,0.222,0.0,0.0,1.0,-0.212,-0.954,0.21,0.744,-0.497,0.447,0.0,0.0,-1.0,0.751,-0.216,0.624,-0.894,0.447,-0.0,0.819,-0.257,0.513,0.0,0.243,-0.97,0.894,-0.016,0.448,-0.743,0.557,-0.371,0.763,0.467,0.446,-0.93,0.349,-0.116,rock
1.026535,0.032,0.975,0.22,-0.447,0.0,0.894,-0.212,-0.954,0.21,0.743,-0.498,0.447,0.0,0.0,-1.0,0.75,-0.215,0.626,-0.894,0.447,-0.0,0.82,-0.256,0.512,-0.0,0.243,-0.97,0.895,-0.015,0.445,-0.784,0.588,-0.196,0.762,0.465,0.45,-0.953,0.272,-0.136,rock
1.066347,0.032,0.975,0.219,1.0,0.0,0.0,-0.189,-0.954,0.234,0.743,-0.498,0.448,0.0,0.164,-0.986,0.75,-0.218,0.625,-0.667,0.667,0.333,0.819,-0.258,0.512,-0.0,0.555,-0.832,0.895,-0.017,0.445,-0.696,0.696,-0.174,0.762,0.467,0.448,-0.98,0.14,-0.14,rock
1.111535,0.032,0.975,0.219,0.0,0.0,1.0,-0.189,-0.954,0.234,0.744,-0.496,0.447,0.0,0.164,-0.986,0.751,-0.215,0.624,-0.667,0.667,0.333,0.82,-0.256,0.511,-0.0,0.555,-0.832,0.896,-0.015,0.444,-0.696,0.696,-0.174,0.763,0.464,0.45,-0.953,0.136,-0.272,rock
1.153992,0.036,0.974,0.222,1.0,0.0,0.0,-0.178,-0.964,0.199,0.747,-0.495,0.445,0.0,0.196,-0.981,0.754,-0.215,0.621,-0.802,0.535,0.267,0.822,-0.255,0.51,-0.0,0.555,-0.832,0.896,-0.014,0.443,-0.696,0.696,-0.174,0.761,0.466,0.452,-0.949,0.0,-0.316,rock
1.195374,0.036,0.973,0.227,0.707,-0.0,0.707,-0.194,-0.96,0.201,0.747,-0.494,0.445,0.0,0.164,-0.986,0.752,-0.213,0.624,-0.667,0.667,0.333,0.822,-0.254,0.509,-0.0,0.447,-0.894,0.897,-0.013,0.442,-0.696,0.696,-0.174,0.762,0.464,0.452,-0.98,0.14,-0.14,rock
1.240015,0.04,0.975,0.217,0.0,-0.0,0.0,-0.194,-0.96,0.201,0.745,-0.495,0.448,0.0,0.196,-0.981,0.75,-0.212,0.626,-0.728,0.485,0.485,0.821,-0.253,0.512,-0.0,0.707,-0.707,0.895,-0.012,0.445,-0.707,0.707,-0.0,0.764,0.462,0.451,-0.949,0.0,-0.316,rock
1.278808,0.036,0.974,0.222,0.707,0.0,-0.707,-0.177,-0.963,0.202,0.747,-0.493,0.446,0.0,0.196,-0.981,0.751,-0.212,0.626,-0.905,0.302,0.302,0.822,-0.252,0.51,-0.0,0.707,-0.707,0.896,-0.012,0.444,-0.707,0.707,-0.0,0.764,0.463,0.449,-0.949,0.0,-0.316,rock
1.322772,0.044,0.975,0.219,0.0,0.707,0.707,-0.179,-0.963,0.202,0.747,-0.491,0.449,0.243,-0.0,-0.97,0.75,-0.209,0.628,-0.667,0.333,0.667,0.82,-0.251,0.515,0.333,0.667,-0.667,0.893,-0.009,0.449,-0.6,0.8,0.0,0.769,0.459,0.445,-0.962,0.192,-0.192,rock
1.360984,0.04,0.976,0.216,0.0,0.949,0.316,-0.188,-0.954,0.232,0.747,-0.49,0.449,0.436,-0.218,-0.873,0.75,-0.205,0.628,-0.408,0.408,0.816,0.822,-0.25,0.512,0.667,0.333,-0.667,0.895,-0.007,0.446,-0.436,0.873,0.218,0.765,0.461,0.45,-0.913,0.365,-0.183,rock
1.401758,0.04,0.975,0.219,0.485,0.728,0.485,-0.23,-0.951,0.207,0.746,-0.491,0.449,0.6,-0.0,-0.8,0.75,-0.206,0.629,-0.0,0.316,0.949,0.821,-0.25,0.514,0.667,0.667,-0.333,0.895,-0.008,0.446,-0.365,0.913,0.183,0.766,0.459,0.45,-0.97,0.243,-0.0,rock
1.445316,0.036,0.977,0.212,0.588,0.784,0.196,-0.211,-0.958,0.193,0.744,-0.491,0.453,0.6,-0.0,-0.8,0.747,-0.21,0.631,0.0,0.555,0.832,0.818,-0.25,0.518,0.802,0.535,-0.267,0.892,-0.008,0.452,-0.236,0.943,0.236,0.771,0.459,0.442,-0.8,0.6,0.0,rock
1.491126,0.036,0.978,0.205,0.365,0.913,0.183,-0.195,-0.955,0.223,0.739,-0.495,0.457,0.8,0.0,-0.6,0.745,-0.213,0.632,0.0,0.371,0.928,0.815,-0.254,0.521,0.8,0.6,0.0,0.89,-0.011,0.456,-0.0,0.949,0.316,0.77,0.462,0.44,-0.707,0.707,0.0,rock
1.528954,0.024,0.978,0.207,0.549,0.824,0.137,-0.195,-0.955,0.223,0.738,-0.498,0.455,0.928,-0.0,-0.371,0.744,-0.217,0.632,0.183,0.365,0.913,0.814,-0.258,0.52,0.784,0.588,0.196,0.89,-0.016,0.456,0.0,0.949,0.316,0.769,0.466,0.437,-0.408,0.816,0.408,rock
1.575388,0.032,0.977,0.211,0.442,0.885,0.147,-0.186,-0.961,0.206,0.741,-0.495,0.453,0.928,0.0,-0.371,0.746,-0.215,0.631,0.169,0.507,0.845,0.818,-0.255,0.516,0.857,0.514,0.0,0.892,-0.012,0.451,0.0,0.949,0.316,0.765,0.464,0.446,-0.667,0.667,0.333,rock
1.615081,0.036,0.979,0.2,0.442,0.885,0.147,-0.195,-0.958,0.211,0.741,-0.492,0.456,0.87,0.348,-0.348,0.742,-0.212,0.636,-0.0,0.707,0.707,0.817,-0.25,0.52,0.625,0.781,-0.0,0.891,-0.009,0.455,-0.123,0.985,0.123,0.769,0.46,0.443,-0.707,-0.0,0.707,rock
1.660562,0.044,0.978,0.203,0.781,0.625,0.0,-0.195,-0.958,0.211,0.74,-0.489,0.461,0.87,0.348,-0.348,0.74,-0.215,0.637,0.0,0.64,0.768,0.814,-0.248,0.525,0.707,0.707,-0.0,0.888,-0.006,0.46,-0.0,0.992,0.124,0.774,0.458,0.437,-0.667,-0.333,0.667,rock
1.698886,0.039,0.98,0.197,0.862,0.492,0.123,-0.195,-0.958,0.211,0.741,-0.487,0.463,0.816,0.408,-0.408,0.737,-0.211,0.642,0.14,0.7,0.7,0.812,-0.245,0.53,0.7,0.7,-0.14,0.884,-0.002,0.467,0.124,0.992,0.0,0.779,0.455,0.432,-0.555,0.0,0.832,rock
1.743818,0.04,0.98,0.193,0.241,0.843,0.482,-0.187,-0.959,0.215,0.738,-0.487,0.468,0.862,-0.123,-0.492,0.735,-0.211,0.645,0.514,0.514,0.686,0.811,-0.243,0.532,0.937,0.312,-0.156,0.884,-0.003,0.467,0.365,0.913,0.183,0.779,0.454,0.433,-0.426,0.64,0.64,rock
1.783103,0.04,0.98,0.196,0.384,0.768,0.512,-0.187,-0.959,0.215,0.738,-0.487,0.468,0.868,-0.0,-0.496,0.735,-0.212,0.645,0.457,0.457,0.762,0.812,-0.242,0.531,0.911,0.391,-0.13,0.886,-0.0,0.464,0.312,0.937,0.156,0.778,0.452,0.437,-0.408,0.408,0.816,rock
1.829144,0.047,0.984,0.171,0.623,0.778,0.078,-0.197,-0.954,0.225,0.728,-0.485,0.484,0.988,0.11,-0.11,0.722,-0.219,0.657,0.39,0.488,0.781,0.8,-0.242,0.55,0.83,0.518,0.207,0.874,0.002,0.486,0.389,0.874,0.291,0.794,0.446,0.413,0.365,0.183,0.913,rock
1.86939,0.043,0.986,0.159,0.265,0.927,0.265,-0.197,-0.954,0.225,0.723,-0.484,0.493,0.894,-0.447,-0.0,0.712,-0.222,0.666,0.707,-0.0,0.707,0.791,-0.24,0.562,0.946,-0.079,0.315,0.866,0.002,0.499,0.815,0.362,0.453,0.803,0.444,0.397,0.398,0.697,0.597,rock
1.90965,0.051,0.988,0.145,-0.045,0.948,0.316,-0.197,-0.954,0.225,0.717,-0.477,0.509,0.837,-0.523,0.157,0.702,-0.217,0.678,0.677,-0.104,0.729,0.788,-0.23,0.57,0.894,-0.158,0.42,0.863,0.015,0.505,0.793,0.226,0.566,0.811,0.429,0.399,0.552,0.674,0.491,rock
1.949639,0.071,0.989,0.132,0.168,0.976,0.135,-0.197,-0.954,0.225,0.72,-0.463,0.517,0.811,-0.487,0.324,0.696,-0.207,0.687,0.659,-0.155,0.736,0.786,-0.215,0.58,0.851,-0.155,0.503,0.856,0.028,0.515,0.794,0.167,0.585,0.82,0.418,0.391,0.644,0.601,0.472,rock
1.995957,0.086,0.99,0.108,0.146,0.97,0.194,-0.197,-0.954,0.225,0.711,-0.45,0.54,0.805,-0.46,0.374,0.678,-0.203,0.706,0.687,-0.137,0.714,0.777,-0.199,0.597,0.845,-0.136,0.518,0.847,0.045,0.53,0.81,0.203,0.55,0.835,0.399,0.38,0.728,0.485,0.485,rock
2.033466,0.095,0.991,0.095,0.22,0.962,0.16,-0.197,-0.954,0.225,0.709,-0.441,0.551,0.822,-0.443,0.358,0.666,-0.204,0.718,0.722,-0.124,0.681,0.765,-0.195,0.614,0.857,-0.163,0.489,0.831,0.047,0.555,0.85,0.128,0.51,0.85,0.395,0.348,0.694,0.498,0.52,rock
2.07957,0.082,0.992,0.093,-0.026,0.939,0.344,-0.205,-0.944,0.26,0.701,-0.446,0.557,0.772,-0.575,0.272,0.662,-0.211,0.719,0.79,-0.243,0.562,0.763,-0.196,0.616,0.841,-0.3,0.45,0.832,0.048,0.552,0.884,-0.031,0.466,0.848,0.393,0.356,0.631,0.6,0.492,rock
2.119117,0.079,0.993,0.086,-0.026,0.939,0.344,-0.225,-0.93,0.292,0.694,-0.452,0.561,0.791,-0.497,0.357,0.66,-0.219,0.719,0.756,-0.176,0.63,0.759,-0.201,0.62,0.837,-0.225,0.499,0.831,0.043,0.554,0.866,0.051,0.497,0.848,0.396,0.352,0.699,0.518,0.492,rock
2.163612,0.054,0.996,0.073,0.119,0.964,0.238,-0.241,-0.928,0.284,0.682,-0.464,0.564,0.785,-0.488,0.382,0.652,-0.239,0.72,0.753,-0.17,0.636,0.745,-0.216,0.63,0.832,-0.218,0.51,0.82,0.025,0.572,0.864,0.053,0.501,0.851,0.411,0.327,0.716,0.499,0.488,rock
2.201914,0.058,0.997,0.057,0.129,0.962,0.241,-0.241,-0.928,0.284,0.673,-0.465,0.575,0.79,-0.477,0.386,0.642,-0.245,0.727,0.755,-0.155,0.637,0.736,-0.22,0.64,0.836,-0.198,0.512,0.811,0.021,0.584,0.865,0.064,0.497,0.855,0.415,0.312,0.721,0.481,0.499,rock
2.243633,0.089,0.996,0.03,0.111,0.936,0.334,-0.241,-0.928,0.284,0.678,-0.442,0.587,0.806,-0.506,0.308,0.632,-0.225,0.741,0.811,-0.173,0.559,0.732,-0.199,0.652,0.863,-0.257,0.435,0.802,0.04,0.597,0.907,-0.0,0.422,0.865,0.403,0.299,0.65,0.529,0.545,rock
2.2827,0.064,0.998,0.011,0.014,0.908,0.419,-0.241,-0.928,0.284,0.671,-0.439,0.598,0.791,-0.562,0.244,0.626,-0.218,0.748,0.847,-0.214,0.486,0.735,-0.184,0.653,0.864,-0.322,0.388,0.807,0.057,0.588,0.918,-0.075,0.388,0.865,0.388,0.319,0.597,0.589,0.545,rock
2.328717,0.027,0.999,0.027,0.021,0.918,0.396,-0.311,-0.889,0.336,0.659,-0.463,0.593,0.811,-0.487,0.324,0.63,-0.246,0.737,0.807,-0.147,0.572,0.731,-0.21,0.649,0.864,-0.225,0.45,0.808,0.03,0.588,0.901,0.037,0.432,0.855,0.411,0.317,0.675,0.495,0.547,rock
2.366265,0.055,0.995,0.083,0.15,0.942,0.3,-0.311,-0.889,0.336,0.687,-0.468,0.556,0.816,-0.481,0.321,0.662,-0.236,0.711,0.81,-0.145,0.568,0.751,-0.226,0.621,0.869,-0.233,0.438,0.825,0.013,0.565,0.906,0.028,0.422,0.839,0.431,0.331,0.663,0.501,0.557,rock
2.408792,0.079,0.988,0.131,0.11,0.933,0.343,-0.337,-0.87,0.359,0.734,-0.448,0.51,0.812,-0.524,0.256,0.705,-0.188,0.684,0.845,-0.177,0.504,0.794,-0.207,0.571,0.876,-0.285,0.389,0.86,0.031,0.51,0.924,-0.04,0.379,0.816,0.428,0.389,0.606,0.553,0.572,rock
2.454721,0.078,0.988,0.132,0.006,0.891,0.455,-0.376,-0.852,0.365,0.736,-0.454,0.502,0.779,-0.584,0.227,0.713,-0.183,0.677,0.853,-0.241,0.462,0.81,-0.196,0.552,0.855,-0.356,0.376,0.878,0.052,0.475,0.918,-0.113,0.379,0.807,0.403,0.432,0.583,0.616,0.53,rock
2.499403,0.004,0.991,0.134,0.152,0.973,0.172,-0.398,-0.852,0.34,0.698,-0.503,0.509,0.785,-0.467,0.406,0.704,-0.248,0.665,0.753,-0.155,0.639,0.782,-0.263,0.564,0.832,-0.193,0.519,0.866,-0.024,0.5,0.862,0.075,0.502,0.789,0.473,0.392,0.741,0.446,0.501,rock
2.538375,0.001,0.994,0.11,0.161,0.933,0.321,-0.398,-0.852,0.34,0.677,-0.516,0.525,0.818,-0.477,0.322,0.678,-0.295,0.674,0.812,-0.142,0.566,0.73,-0.3,0.615,0.869,-0.231,0.438,0.812,-0.072,0.579,0.91,0.025,0.415,0.823,0.496,0.276,0.659,0.503,0.559,rock
2.582429,0.03,0.989,0.142,0.161,0.933,0.321,-0.465,-0.814,0.347,0.693,-0.524,0.496,0.771,-0.599,0.214,0.71,-0.274,0.648,0.863,-0.255,0.437,0.769,-0.289,0.57,0.851,-0.382,0.361,0.856,-0.049,0.515,0.923,-0.142,0.359,0.803,0.483,0.35,0.564,0.632,0.532,rock
2.620721,0.009,0.966,0.257,-0.005,0.937,0.349,-0.465,-0.814,0.347,0.744,-0.519,0.422,0.768,-0.569,0.295,0.781,-0.21,0.589,0.821,-0.236,0.52,0.85,-0.264,0.456,0.841,-0.319,0.437,0.931,-0.021,0.365,0.897,-0.066,0.437,0.698,0.486,0.526,0.648,0.571,0.505,rock
2.665361,-0.007,0.988,0.154,-0.005,0.937,0.349,-0.514,-0.809,0.287,0.699,-0.528,0.482,0.799,-0.358,0.483,0.729,-0.257,0.635,0.691,-0.059,0.72,0.8,-0.279,0.531,0.817,-0.07,0.572,0.887,-0.034,0.46,0.823,0.195,0.533,0.757,0.487,0.435,0.811,0.321,0.49,rock
2.705427,-0.006,0.999,0.045,0.36,0.932,0.044,-0.514,-0.809,0.287,0.644,-0.536,0.546,0.8,-0.31,0.513,0.649,-0.326,0.688,0.67,-0.028,0.742,0.7,-0.308,0.644,0.814,-0.038,0.579,0.784,-0.074,0.617,0.812,0.222,0.54,0.842,0.487,0.235,0.821,0.3,0.487,rock
2.748036,0.019,0.997,0.077,0.079,0.958,0.274,-0.514,-0.809,0.287,0.661,-0.537,0.524,0.779,-0.493,0.387,0.669,-0.318,0.671,0.773,-0.179,0.609,0.724,-0.315,0.614,0.833,-0.238,0.5,0.811,-0.081,0.579,0.876,0.01,0.482,0.823,0.5,0.27,0.71,0.507,0.488,rock
2.792807,0.004,0.966,0.258,0.03,0.949,0.315,-0.581,-0.762,0.287,0.738,-0.531,0.416,0.775,-0.529,0.346,0.777,-0.24,0.582,0.799,-0.209,0.563,0.827,-0.303,0.474,0.836,-0.279,0.472,0.909,-0.071,0.41,0.888,-0.032,0.458,0.719,0.529,0.45,0.681,0.534,0.501,rock
2.837024,-0.012,0.975,0.222,0.137,0.956,0.26,-0.581,-0.762,0.287,0.73,-0.541,0.418,0.794,-0.471,0.385,0.775,-0.245,0.582,0.775,-0.153,0.613,0.827,-0.302,0.474,0.842,-0.208,0.497,0.913,-0.066,0.403,0.879,0.048,0.474,0.716,0.523,0.462,0.725,0.462,0.511,rock
2.875847,-0.043,0.99,0.133,0.137,0.956,0.26,-0.609,-0.758,0.234,0.668,-0.571,0.477,0.798,-0.416,0.435,0.715,-0.321,0.621,0.738,-0.116,0.665,0.759,-0.34,0.555,0.83,-0.152,0.536,0.854,-0.105,0.51,0.855,0.111,0.507,0.774,0.535,0.338,0.767,0.405,0.498,rock
2.920164,-0.088,0.989,0.123,0.164,0.968,0.189,-0.618,-0.745,0.249,0.631,-0.61,0.479,0.782,-0.432,0.45,0.695,-0.382,0.609,0.731,-0.134,0.669,0.717,-0.393,0.575,0.82,-0.162,0.548,0.821,-0.162,0.547,0.85,0.094,0.519,0.774,0.573,0.271,0.773,0.418,0.477,rock
2.961143,-0.13,0.973,0.19,0.105,0.973,0.206,-0.643,-0.74,0.197,0.643,-0.632,0.432,0.767,-0.46,0.447,0.731,-0.379,0.567,0.73,-0.166,0.663,0.743,-0.414,0.526,0.81,-0.193,0.554,0.853,-0.184,0.488,0.845,0.059,0.531,0.723,0.608,0.327,0.765,0.451,0.46,rock
3.000438,-0.135,0.975,0.178,0.151,0.972,0.18,-0.643,-0.74,0.197,0.642,-0.637,0.426,0.77,-0.44,0.461,0.735,-0.383,0.56,0.722,-0.148,0.676,0.743,-0.422,0.52,0.81,-0.17,0.561,0.852,-0.196,0.485,0.842,0.085,0.533,0.716,0.619,0.322,0.774,0.426,0.469,rock
3.044659,-0.145,0.974,0.174,0.135,0.974,0.18,-0.653,-0.739,0.164,0.636,-0.647,0.42,0.762,-0.434,0.481,0.74,-0.384,0.553,0.706,-0.148,0.693,0.751,-0.423,0.508,0.798,-0.163,0.581,0.863,-0.193,0.467,0.828,0.093,0.552,0.704,0.621,0.345,0.794,0.414,0.445,rock
3.087134,-0.151,0.973,0.172,0.149,0.979,0.141,-0.68,-0.721,0.136,0.639,-0.634,0.436,0.757,-0.374,0.537,0.731,-0.375,0.57,0.658,-0.109,0.745,0.746,-0.409,0.525,0.779,-0.095,0.62,0.856,-0.182,0.484,0.795,0.162,0.585,0.717,0.611,0.336,0.833,0.352,0.428,rock
3.132477,-0.094,0.988,0.122,0.149,0.979,0.141,-0.669,-0.737,0.095,0.644,-0.607,0.466,0.759,-0.384,0.527,0.71,-0.364,0.603,0.666,-0.115,0.737,0.733,-0.387,0.558,0.783,-0.105,0.613,0.837,-0.159,0.524,0.803,0.151,0.577,0.75,0.586,0.305,0.826,0.361,0.433,rock
3.17403,-0.063,0.988,0.138,0.17,0.973,0.153,-0.669,-0.737,0.095,0.68,-0.571,0.46,0.77,-0.403,0.495,0.731,-0.308,0.609,0.693,-0.119,0.711,0.771,-0.342,0.537,0.803,-0.126,0.582,0.864,-0.113,0.491,0.826,0.124,0.55,0.747,0.56,0.358,0.802,0.391,0.452,rock
3.217144,-0.032,0.986,0.165,0.152,0.971,0.186,-0.669,-0.737,0.095,0.711,-0.544,0.446,0.772,-0.421,0.476,0.749,-0.258,0.61,0.706,-0.129,0.696,0.804,-0.299,0.513,0.808,-0.143,0.572,0.89,-0.064,0.451,0.831,0.11,0.546,0.739,0.527,0.42,0.79,0.408,0.459,rock
